CY_Qtr,CMS_Region_Number,CMS_Region_Name,Facility_Count,Census,Total_Nurse_HPRD,Nurse_Care_HPRD,Total_RN_HPRD,Direct_Care_RN_HPRD,Contract_Percentage
2017Q1,1,Boston,845,78935.2222222222,3.8238021837878318,3.543899505501698,0.7523577983071914,0.5184934735514494,2.6941449880783757
2017Q2,1,Boston,840,77078.0,3.8452227228647207,3.55919380367939,0.7474131214020674,0.5078095087921497,4.071297038630492
2017Q3,1,Boston,849,78553.22826086958,3.818077584335297,3.551728467971801,0.7261152289841682,0.5055121112145363,2.758384056418922
2017Q4,1,Boston,830,76587.38043478261,3.813942700288771,3.541036820829406,0.7374126782437622,0.5138630243176344,2.8923925616374038
2018Q1,1,Boston,866,81066.24444444447,3.7934449905303773,3.5111463615079135,0.7421323370379395,0.5107395625141687,2.9248174931013153
2018Q2,1,Boston,844,78511.83516483517,3.826215129321161,3.5444896653783697,0.7356818087340935,0.5052251140970277,3.169815050982506
2018Q3,1,Boston,874,81232.85869565218,3.7449150904478445,3.4815989005305865,0.7089100616946211,0.49371632650794683,3.2357541863623065
2018Q4,1,Boston,868,81285.27173913042,3.7685732361001802,3.493574472352805,0.7196919049857285,0.4976413316225934,3.3683018411735848
2019Q1,1,Boston,868,81631.51111111112,3.7471780777466654,3.4678273599682905,0.7106955116461019,0.49012466318834375,3.2532538400389854
2019Q2,1,Boston,867,81192.36263736263,3.756108444130442,3.4799777641078946,0.699311844547713,0.48076687909123694,3.4477776480551183
2019Q3,1,Boston,853,80670.73913043477,3.724409520018843,3.457663331675136,0.6891562629518704,0.4760557650610884,3.922155227381125
2019Q4,1,Boston,860,81093.01086956522,3.7233548286006006,3.4577641696189727,0.6877708380218795,0.47673167566443087,3.7434160664483795
2020Q1,1,Boston,661,61495.75824175824,3.802124408116061,3.5337009771423524,0.7242097980848851,0.5101777322620661,3.739745882159531
2020Q2,1,Boston,838,67480.24175824175,4.006159619861052,3.7043771396169376,0.7785643498088656,0.534657988614331,4.798881269734709
2020Q3,1,Boston,839,66371.34782608696,3.9699378693399,3.6659082592606413,0.775769784434221,0.5319197257066793,4.97385239460977
2020Q4,1,Boston,843,66502.55434782608,3.9913102438856973,3.6759605229285905,0.7898938975047545,0.5387198644707174,5.239780304388014
2021Q1,1,Boston,848,65946.85555555555,4.000252063235431,3.6754605737245987,0.7859942660900183,0.5301849704905484,5.3942312033582
2021Q2,1,Boston,837,67677.46153846153,3.814282968553655,3.5027786646064745,0.7336612688919276,0.4907081618062664,6.417991576465368
2021Q3,1,Boston,832,69193.21739130435,3.6434308857239075,3.350630047302952,0.6965513772397898,0.4692752698178511,7.160736523627918
2021Q4,1,Boston,828,69416.82687772567,3.5841925158804684,3.299871200578163,0.6753286149578653,0.4569131834212533,8.16206502488228
2022Q1,1,Boston,825,69115.88888888889,3.667271920108417,3.3720128158342755,0.691128401091243,0.4614236748906427,9.579325783753102
2022Q2,1,Boston,819,69715.23076923078,3.6760955809867655,3.385880739952139,0.6847688587449792,0.45869973074135495,10.812611372096775
2022Q3,1,Boston,817,70704.64130434782,3.6641149795375023,3.381118969036379,0.6739428489028225,0.45385742464788076,12.05399148128714
2022Q4,1,Boston,821,71608.36956521739,3.6760950444522367,3.4035233129476916,0.6673495963096369,0.4546688160389315,12.856887036247716
2023Q1,1,Boston,815,72362.67777777779,3.7139157263543323,3.4298196292410403,0.6790455269989549,0.46036216029718213,13.014961269609104
2023Q2,1,Boston,811,71810.75824175825,3.76288163685413,3.480582677700349,0.6787272102086391,0.4604986228302443,13.07598302971982
2023Q3,1,Boston,807,71927.21739130434,3.7186883706718006,3.4433258982812327,0.6625691323838225,0.4518282989567957,12.358554595220724
2023Q4,1,Boston,805,72218.07608695651,3.7241802342933825,3.4482746250298937,0.6644279772783614,0.455727486328772,11.238106820462228
2024Q1,1,Boston,799,72723.41758241759,3.7396977499123194,3.4562886435147693,0.6631668835302683,0.45220452743504636,10.308060899730048
2024Q2,1,Boston,796,72145.81318681319,3.7502395103688824,3.468373527421344,0.6585340463581919,0.45046775082635615,9.409088002520352
2024Q3,1,Boston,794,72183.82608695653,3.7712256223241636,3.4909868629489433,0.6547579082511558,0.44875952881170544,9.151082157722259
2024Q4,1,Boston,791,72274.83695652174,3.796001117413375,3.510630837751729,0.6573760276480852,0.4490408081470412,8.381438598749362
2025Q1,1,Boston,783,72492.85555555555,3.8161603082112143,3.5210303314181006,0.6685822909445329,0.45396427571330017,7.657233736576371
2025Q2,1,Boston,783,72035.42857142858,3.8434065990727393,3.5475805769566398,0.6714264775696454,0.4562901023672114,7.568653778439906
2025Q3,1,Boston,786,72722.3043478261,3.832099337981947,3.5505448869523306,0.6670797458826403,0.4623364056718441,7.435250205356585
2025Q4,1,Boston,779,72702.25,3.82853311160306,3.5431537747695447,0.6703175922879007,0.4616629860298266,7.175057661512156
2017Q1,2,New York,901,136877.4777777778,3.5775343959273225,3.3618274388619924,0.6275873183584376,0.4379149649893704,6.343845754170731
2017Q2,2,New York,876,133062.06593406593,3.60039621929715,3.3874924797549664,0.6254413457224952,0.43675472439202134,6.513016487404949
2017Q3,2,New York,902,135794.33695652173,3.57591237996654,3.3709162224940696,0.6187964071947359,0.43640489426185486,7.16263597688939
2017Q4,2,New York,885,133190.98913043478,3.625799866830659,3.4155253117642217,0.6239362696800796,0.43739679885969585,6.511840586017659
2018Q1,2,New York,926,140574.36666666667,3.5956846589622433,3.382162661550512,0.6402659920692036,0.4518576043538203,7.050478486513994
2018Q2,2,New York,950,142612.7142857143,3.639616459916765,3.4265464548303703,0.6456090570966919,0.45778538849201733,7.25229989920669
2018Q3,2,New York,963,144641.84782608697,3.5957026959393694,3.392753091030694,0.6310475116573547,0.4523777027966378,7.847740120714386
2018Q4,2,New York,954,143525.79347826086,3.6146696158916476,3.404908539769364,0.6381949570797498,0.45477817386709696,7.849706131974892
2019Q1,2,New York,967,145725.67777777778,3.6082514627369475,3.395465057595659,0.643930565580946,0.45784702551087053,7.566288542680449
2019Q2,2,New York,966,144784.24175824175,3.6192247911746827,3.406421650829283,0.6498392849200543,0.46492218584288303,7.708508851960379
2019Q3,2,New York,977,146534.14130434784,3.587973180460022,3.3819039189635363,0.6410302214033664,0.4600982483604319,8.179403455871526
2019Q4,2,New York,965,145125.38043478262,3.5992621986910125,3.3911286582404174,0.6465926801674863,0.4643758638987949,8.169729136104314
2020Q1,2,New York,691,102394.34065934065,3.6019706532115388,3.373585383378312,0.6699223622098793,0.4690621734438665,7.138281666201765
2020Q2,2,New York,944,121646.94505494506,3.773073689560276,3.529563237045558,0.7116201442979646,0.5000783523061514,8.331365454897176
2020Q3,2,New York,957,121472.17391304347,3.7526944281388497,3.5143789989476923,0.716590288167625,0.5086576716442485,7.321512670807506
2020Q4,2,New York,966,122166.31521739131,3.7315244008501964,3.4910506721014043,0.7164043822654099,0.5092498101082976,7.8775434191302995
2021Q1,2,New York,962,122067.92222222222,3.7103719140700617,3.4697487482606455,0.7164031691645623,0.5103415903331777,8.270723297405675
2021Q2,2,New York,953,124372.53846153847,3.5777349360097794,3.3408259429023124,0.6896595534808094,0.48785034786927367,8.873403676140779
2021Q3,2,New York,952,127581.48913043478,3.4416696063905277,3.2200771561432555,0.6562033924268524,0.4659365195151912,9.819927687019128
2021Q4,2,New York,951,128277.80739655555,3.453556574389882,3.2416792957778986,0.6440803122388804,0.4580982552263452,11.114380368789002
2022Q1,2,New York,953,129923.92222222222,3.4789150445564174,3.264037215625249,0.6372317919726185,0.449096752603853,12.604619399234979
2022Q2,2,New York,949,131347.8791208791,3.5007520202411926,3.289552942914702,0.6361810290381463,0.45215921363760353,14.0038452293582
2022Q3,2,New York,948,132114.90217391303,3.468100861807461,3.2601506988605347,0.6200068879436386,0.4405829831427206,15.218851486828248
2022Q4,2,New York,951,134022.7717391304,3.455707230155161,3.2537670958739575,0.6176928482708363,0.44442613053670715,15.617865891963955
2023Q1,2,New York,952,135711.86666666667,3.481343996119885,3.2687325041910698,0.6301189628222145,0.45004235443915996,15.827971055393238
2023Q2,2,New York,951,135708.06593406593,3.5279155660089367,3.3228235666509076,0.634482439438115,0.4615601621904291,15.989361673969023
2023Q3,2,New York,944,135178.67391304352,3.537949999027052,3.349164460917186,0.6323649078618818,0.47216353750165474,15.514768849802435
2023Q4,2,New York,954,137064.92391304346,3.571714791934925,3.375144520927998,0.6376614192591844,0.4702257427513918,13.972601389061708
2024Q1,2,New York,951,138855.61538461538,3.5736521349831243,3.3720401957571386,0.6432269498691066,0.4719300489297876,13.456081659096112
2024Q2,2,New York,948,138157.16483516485,3.606286268019971,3.402808776785667,0.6515076395714962,0.4800987782507932,12.719988703774135
2024Q3,2,New York,949,138731.94565217392,3.585203610121146,3.3903696673730916,0.6330957447733702,0.47016883434656065,12.97900041019669
2024Q4,2,New York,949,138891.1413043478,3.623604776496453,3.426172508419756,0.6388055080671955,0.4744800686493214,12.323372260532178
2025Q1,2,New York,946,140610.36666666664,3.584712136366112,3.389377629261251,0.6398580395486881,0.47500448639277665,11.600996198598
2025Q2,2,New York,947,139920.95604395607,3.647961302641277,3.4506468887810824,0.6525455125488039,0.4865652467676613,11.284866763693493
2025Q3,2,New York,942,139670.23913043478,3.610666282895223,3.4153926251134057,0.6468110912178079,0.48243712636176783,10.913186860836257
2025Q4,2,New York,942,139320.28260869565,3.625553925401481,3.4306178896827197,0.6536629486670764,0.49090300766157674,10.42969294887177
2017Q1,3,Philadelphia,1307,138535.05555555556,3.730372461683384,3.4574151331933236,0.6784808249496413,0.4510775379356448,2.0734078606325443
2017Q2,3,Philadelphia,1266,132326.1208791209,3.758650055137669,3.484181376896259,0.6694588220560974,0.44282783120656677,2.3833138466512183
2017Q3,3,Philadelphia,1330,139786.59782608695,3.721273291811969,3.451381068674013,0.6600181620011314,0.43852608560859907,2.2479622696413313
2017Q4,3,Philadelphia,1322,138734.78260869565,3.730184169043217,3.464441068350623,0.6665878506064119,0.44612869723275583,2.2785183262462794
2018Q1,3,Philadelphia,1334,139931.1,3.710876929987527,3.43594777000967,0.6802011466119162,0.45090763875142054,2.711006173682852
2018Q2,3,Philadelphia,1318,137208.37362637362,3.7604101910609677,3.4833086789788408,0.6819758701812487,0.4532538526066316,3.1508096281998315
2018Q3,3,Philadelphia,1361,140646.41304347827,3.7187706729873793,3.453168761162551,0.6697188215591517,0.4486316000578078,3.5674017711713635
2018Q4,3,Philadelphia,1351,139989.29347826086,3.733334599734528,3.464677372454336,0.6762220309550074,0.45151494660111813,3.9798170239640744
2019Q1,3,Philadelphia,1375,143160.38888888888,3.7077316583924715,3.4289054413328923,0.6847926059621552,0.45297994052513724,4.2411081210221715
2019Q2,3,Philadelphia,1373,141962.64835164836,3.7091049982889017,3.436625344338757,0.6800753432976221,0.4533756062285691,4.417047900375292
2019Q3,3,Philadelphia,1383,142548.96739130435,3.708246964715787,3.441387459915567,0.6765783214844939,0.4543502236645608,4.758637575377143
2019Q4,3,Philadelphia,1374,142140.8804347826,3.7138224821500967,3.4428705507342277,0.6817146078511667,0.456426620833388,4.792180820622737
2020Q1,3,Philadelphia,1048,103365.45054945054,3.7760436671083575,3.4788091691316936,0.7148457558458966,0.4685805935964321,4.889450754886052
2020Q2,3,Philadelphia,1359,126227.67032967032,3.847318496022973,3.54628464544877,0.74069641998698,0.49020384412675566,5.447151560187569
2020Q3,3,Philadelphia,1361,123361.60869565218,3.7912072056100863,3.490782624923475,0.7487032132821259,0.49936799448211133,5.653295748970826
2020Q4,3,Philadelphia,1353,119871.1195652174,3.8443277821116397,3.5423912484631352,0.7543187833164658,0.5029917276190562,6.9989035318636335
2021Q1,3,Philadelphia,1368,117793.47777777779,3.871166102103561,3.5523789951396103,0.7673960131540956,0.5066395932315817,7.318093016379952
2021Q2,3,Philadelphia,1368,121564.94505494504,3.6628567681002604,3.3650039277155694,0.7232554099875165,0.47629848559219934,7.973255056866413
2021Q3,3,Philadelphia,1344,122874.52173913043,3.5340426527379996,3.2548699380138246,0.6930244630966761,0.4602024882931122,9.968123153855437
2021Q4,3,Philadelphia,1358,124283.20985729404,3.5695420374895295,3.3010314905605154,0.6787346748140141,0.45566187842115025,11.746275712078173
2022Q1,3,Philadelphia,1365,125277.33333333333,3.5524563306654753,3.2694649187225506,0.6724558774487892,0.440613666035179,12.712920334146851
2022Q2,3,Philadelphia,1355,126025.98901098901,3.555681965999514,3.278981426733453,0.6565162409811683,0.43103075634582605,13.05322442482224
2022Q3,3,Philadelphia,1356,127086.41304347824,3.520586944008485,3.250774307964026,0.6481200492646647,0.42803534825243,14.271783674759723
2022Q4,3,Philadelphia,1350,128506.95652173912,3.5273590196436664,3.26593233152663,0.6440214816656855,0.4332935215823202,15.158833338386893
2023Q1,3,Philadelphia,1352,130241.95555555554,3.554250138374937,3.2828313405750116,0.6637722679566646,0.44743649341191993,15.13441948984724
2023Q2,3,Philadelphia,1352,129886.4065934066,3.577487451207368,3.3134156853710635,0.6519574221363162,0.44245784841750574,15.269892754669579
2023Q3,3,Philadelphia,1350,130867.54347826088,3.594380223814089,3.3348053167598777,0.6458491144464522,0.4391362574205879,14.573861377969383
2023Q4,3,Philadelphia,1348,131490.25,3.625754565369907,3.357578478913505,0.6533999768374295,0.43919660599732013,13.485836802299378
2024Q1,3,Philadelphia,1354,133382.5054945055,3.6102118743351346,3.3331901106031645,0.6613360287129274,0.44115013600478786,12.28842202800369
2024Q2,3,Philadelphia,1346,132098.75824175822,3.639876583345445,3.359492367806405,0.6615997405204749,0.4418421615463021,11.15484827076348
2024Q3,3,Philadelphia,1355,133568.6847826087,3.6661147639477796,3.3892080910334457,0.6537312727639966,0.4362626767745856,11.394204780307762
2024Q4,3,Philadelphia,1346,133424.5543478261,3.695406668106442,3.4154205727239284,0.6601545426380436,0.4396059595314368,10.523602011775719
2025Q1,3,Philadelphia,1348,134535.64444444445,3.6636585711114327,3.376984610769818,0.6646849145637407,0.43890477847754156,10.307577958010421
2025Q2,3,Philadelphia,1339,133209.2857142857,3.713331919655472,3.423723950868025,0.6645704483030709,0.4366353218454477,10.245069455787931
2025Q3,3,Philadelphia,1344,134085.15217391303,3.707889160149205,3.423013882158274,0.6583358376904229,0.4340274958304399,9.521670112373782
2025Q4,3,Philadelphia,1339,134001.68478260867,3.699978219774167,3.4164731575811618,0.6565132722617456,0.43431477216177133,8.611022123322048
2017Q1,4,Atlanta,2443,230738.7888888889,3.8392529609359602,3.577993345625893,0.522962949301353,0.3296875711934193,1.3591358799417685
2017Q2,4,Atlanta,2457,229787.32967032964,3.8763018150514412,3.6053795183860156,0.5290982172861509,0.32986702611353924,2.2142433339450447
2017Q3,4,Atlanta,2540,237399.51086956522,3.884571618059907,3.6190003138627755,0.5335457157959969,0.33827389300415656,1.7297645836010827
2017Q4,4,Atlanta,2517,236044.30434782608,3.884991600692501,3.621200249529427,0.5317902783173168,0.3378172037158096,1.4154366458719612
2018Q1,4,Atlanta,2588,240770.94444444447,3.8870012143861024,3.6096722426593995,0.5524429996513515,0.347579581977061,1.928600506747933
2018Q2,4,Atlanta,2601,240707.6813186813,3.907290436500906,3.633027683617341,0.5551023221408631,0.353636964428926,2.149756799440465
2018Q3,4,Atlanta,2599,240763.8043478261,3.9066498349681518,3.631129170434492,0.5547415543918878,0.3543849005000841,2.1425682689262913
2018Q4,4,Atlanta,2627,243122.3260869565,3.874181422538502,3.5924625892834237,0.5632229186470542,0.36031471677301097,2.037263477187427
2019Q1,4,Atlanta,2645,246461.16666666666,3.8700098681311306,3.5800902391429266,0.576633192833399,0.3680580524179943,2.0876592942153676
2019Q2,4,Atlanta,2639,244624.71428571432,3.8795563322854387,3.597578925673498,0.5765875012224377,0.3696597218731415,2.3667521219756726
2019Q3,4,Atlanta,2625,243142.66304347824,3.8953862656675207,3.6100222574642493,0.5855025142914619,0.37542807552821134,2.3451885034249353
2019Q4,4,Atlanta,2643,245052.05434782608,3.864651969907548,3.58433103543351,0.5801713238478303,0.3724722577798356,2.500029301222775
2020Q1,4,Atlanta,2143,197307.6813186813,3.8716809229563305,3.578463432941432,0.5940918609909138,0.37954421662735827,2.692282309671866
2020Q2,4,Atlanta,2625,223765.23076923075,3.96679086391369,3.662652409540689,0.6253281196010182,0.39958532382546164,2.703867023467284
2020Q3,4,Atlanta,2647,214744.77173913043,3.9596482902681394,3.6556202881691866,0.647620606140181,0.42304486736757596,3.560803995019605
2020Q4,4,Atlanta,2602,207551.52173913043,4.0039143146227705,3.6984263069306,0.6462307687876346,0.42147455843860665,4.1741387300932296
2021Q1,4,Atlanta,2643,206482.9777777778,3.978443540785822,3.6668427540004913,0.6440259735158153,0.4139590215346242,4.796003836011695
2021Q2,4,Atlanta,2640,211373.74725274727,3.8045599973922557,3.504160904301016,0.6095573904272791,0.3898340427255281,6.078817166153962
2021Q3,4,Atlanta,2641,216064.59782608692,3.738088087384094,3.4529220251813784,0.58927713647232,0.37895997890727423,8.14485166347627
2021Q4,4,Atlanta,2631,216820.39535519193,3.7179952052666194,3.4406837466610236,0.5591748601898553,0.3573890612267686,9.20764393427241
2022Q1,4,Atlanta,2591,213135.88888888888,3.706852229902361,3.4265080858690573,0.5580380148710551,0.3542083037269388,10.911916832964714
2022Q2,4,Atlanta,2607,217959.20879120877,3.6591608748446114,3.3840085593190934,0.5518471124347898,0.3513897625163051,11.313281202926733
2022Q3,4,Atlanta,2615,221346.3913043478,3.680368449157105,3.40532796716223,0.5569839973427445,0.3565492935821425,10.604541593758801
2022Q4,4,Atlanta,2621,225044.75,3.647428850020506,3.3866443461462272,0.5443059749903848,0.3543643257039168,10.165609658380188
2023Q1,4,Atlanta,2631,229244.56666666665,3.6747151748804314,3.396884560598577,0.5600996689076989,0.3596164208132693,9.35431236344891
2023Q2,4,Atlanta,2617,229011.61538461538,3.6784931303210935,3.4095514042979826,0.554820833743401,0.36202014178752,8.409049820729006
2023Q3,4,Atlanta,2621,231634.7608695652,3.6962268607090305,3.4307918322313835,0.5595602822622083,0.370047254865911,6.803090105088337
2023Q4,4,Atlanta,2620,232486.83695652173,3.7034519481210477,3.443158168515291,0.5611065091155935,0.3740346431020476,5.780478192639213
2024Q1,4,Atlanta,2629,236405.48351648354,3.683308217084084,3.417422518926901,0.5744932647152762,0.38345955837937046,5.390460217561497
2024Q2,4,Atlanta,2620,235735.14285714287,3.7279821230736787,3.458320573312441,0.5818254202961434,0.38885439274417577,5.251469355000263
2024Q3,4,Atlanta,2624,236804.92391304346,3.739887480306781,3.4702629902718027,0.5876564176172709,0.394558868465068,4.647369884979643
2024Q4,4,Atlanta,2623,238327.05434782608,3.74681134743182,3.480868672931137,0.5904478910944856,0.39975792125992016,4.1267973534954265
2025Q1,4,Atlanta,2621,239869.03333333335,3.7263800778693454,3.4512828565291627,0.6003158617158353,0.40484386132376965,4.075568346360465
2025Q2,4,Atlanta,2618,239349.4835164835,3.7579630902497043,3.4805628217655697,0.6027771354435371,0.40623918870208797,4.067859197919253
2025Q3,4,Atlanta,2617,240134.53260869568,3.7680985373371114,3.4971011887946704,0.6040361831594674,0.4110862611116949,3.641588004265723
2025Q4,4,Atlanta,2610,240264.59782608697,3.7576069422194536,3.4878143082560755,0.5990696873460567,0.4071010248981389,3.4412151236085675
2017Q1,5,Chicago,3136,250038.3111111111,3.6397659283146284,3.370471258004551,0.6702659614651054,0.45655949434948795,1.3223681660065514
2017Q2,5,Chicago,3138,246550.27472527474,3.6623759334018993,3.3951507222185704,0.6638864271045627,0.4530490542574848,2.7400259261078515
2017Q3,5,Chicago,3249,254033.1195652174,3.646142386346662,3.3814723636472093,0.6560899676424422,0.4525865991369575,1.5635764532212912
2017Q4,5,Chicago,3159,246205.4782608696,3.665500731008352,3.3918106840239126,0.6749702064871228,0.4643760288772582,1.670859364394637
2018Q1,5,Chicago,3293,256136.84444444443,3.6572161968454693,3.376507957378338,0.6874489209674206,0.47027781286704545,1.869842890817783
2018Q2,5,Chicago,3270,252700.61538461538,3.6788988520316543,3.3983678618785147,0.6866786410501137,0.4693584646662625,1.91933138888581
2018Q3,5,Chicago,3313,255463.39130434784,3.665192487803069,3.3941406541190777,0.6767782148824865,0.4683699532035391,2.000810217630996
2018Q4,5,Chicago,3288,255873.58695652176,3.6600093401250704,3.3849935829385864,0.6850020356519458,0.47408911159850087,2.076223680174563
2019Q1,5,Chicago,3343,257561.31111111114,3.6251407884845355,3.343842644500006,0.6956018433237771,0.4796487584962509,2.130222949448098
2019Q2,5,Chicago,3312,254709.46153846153,3.651479740265151,3.3716910437192356,0.6949056035014426,0.4801146205754534,2.3217882748466177
2019Q3,5,Chicago,3301,254131.70652173916,3.647869350268862,3.37146931428957,0.6964145337681585,0.4835901976025184,2.4526175206423932
2019Q4,5,Chicago,3300,253808.07608695654,3.6516140790737,3.3741226083916627,0.7028160438585418,0.4889886962260039,2.723729073189154
2020Q1,5,Chicago,2633,198202.4835164835,3.660461588676161,3.3706701904246437,0.708402583749131,0.4874006297034678,2.4962792289316638
2020Q2,5,Chicago,3257,228481.89010989008,3.7663753676199696,3.4679472251918693,0.7453360710724567,0.5152996649841485,2.7120105998750637
2020Q3,5,Chicago,3234,223710.8586956522,3.6923549482714955,3.40050016473613,0.7494639844453723,0.5240397618257147,3.034796596838053
2020Q4,5,Chicago,3242,216653.4239130435,3.793758388911563,3.4897710333298795,0.7719785236037423,0.5382912300074528,4.132649598252429
2021Q1,5,Chicago,3252,210551.25555555557,3.793464286051646,3.4774650595766783,0.7766950807913596,0.5345887686466211,4.452863465930022
2021Q2,5,Chicago,3231,214207.74725274727,3.599543571879101,3.299564727781724,0.7386633993240106,0.5083324204370768,5.062363978773863
2021Q3,5,Chicago,3242,221410.13043478262,3.4421919709105655,3.1629066165426227,0.7003547272983269,0.4854361854147124,6.626718587628913
2021Q4,5,Chicago,3197,218127.78011491091,3.4687429947564445,3.194845963493933,0.6864125154952646,0.4772464348919584,7.930173566358789
2022Q1,5,Chicago,3255,223314.35555555558,3.464376610211456,3.180536045550537,0.6787026584149539,0.4662305692443914,9.363922221342845
2022Q2,5,Chicago,3216,222862.3076923077,3.4963205783692404,3.2134410469777075,0.6696141736360154,0.4597446277132633,10.017001813385914
2022Q3,5,Chicago,3226,226037.5,3.482274441284032,3.210614951347531,0.6560623246912188,0.4545687864412649,9.722899651769305
2022Q4,5,Chicago,3237,227824.67391304346,3.5052079220911208,3.22946295802407,0.6589288912574359,0.457402652783629,9.688128210232879
2023Q1,5,Chicago,3230,230563.66666666666,3.5454403522189355,3.2578162059840796,0.6709099660590252,0.46087973338769267,9.04566214446871
2023Q2,5,Chicago,3184,228236.56043956042,3.5893754980553974,3.3075954281481716,0.666395926108476,0.46221302102835565,8.719729722199247
2023Q3,5,Chicago,3190,230351.78260869565,3.5925282493260298,3.3182110145899717,0.6627223484836332,0.4621814730060318,7.506169601278649
2023Q4,5,Chicago,3189,232212.02173913046,3.5932860921798127,3.319360533800023,0.6622669837057642,0.461801053160469,6.88912714158616
2024Q1,5,Chicago,3188,234802.9230769231,3.588316846589981,3.3054821714876534,0.6714296338112125,0.46467370391423907,6.56383686088642
2024Q2,5,Chicago,3181,233927.52747252746,3.631885784575434,3.3516488021907827,0.6749882778102825,0.46976849785119423,6.1869639794108195
2024Q3,5,Chicago,3145,231186.75,3.662674034792407,3.3816802706225517,0.6766375978463863,0.47039885879949955,5.935452812886546
2024Q4,5,Chicago,3176,236029.83695652176,3.665591387326907,3.389104214210206,0.6801228022709914,0.4766450819477733,5.829824522903829
2025Q1,5,Chicago,3164,238189.87777777776,3.6415758510868725,3.3616124208841964,0.6860562453232336,0.47959083063936503,5.722373365303298
2025Q2,5,Chicago,3166,236753.95604395607,3.716495826102214,3.433373091459998,0.6948808685791946,0.48564594531996624,5.3936298105481155
2025Q3,5,Chicago,3140,235489.46739130435,3.7056230120326163,3.42582762332535,0.6923700847693227,0.48613541979238356,4.996154885677591
