Provider Number,Facility Name,Address,City,State,Zip,Phone Number,Date of Graduation,Months as an SFF
015217,Birmingham Nursing And Rehabilitation Ctr Llc,1000 Dugan Avenue,Birmingham,AL,35214,205-798-8780,08/29/2024,19
015144,The Healthcare Center At Buck Creek,"850 9th Street, Northwest",Alabaster,AL,35007,205-663-3859,12/19/2022,48
045287,Bear Creek Healthcare Llc,322 West Collin Raye Drive,De Queen,AR,71832,870-642-3562,11/07/2024,10
045259,The Blossoms At Woodland Hills Rehab & Nursing Cen,8701 Riley Drive,Little Rock,AR,72205,501-224-2700,01/13/2023,22
045432,The Springs Of Barrow,2600 John Barrow Road,Little Rock,AR,72204,501-224-4173,01/04/2024,34
045438,Trinity Village Medical Center,6400 Trinity Drive,Pine Bluff,AR,71603,870-879-3117,09/11/2025,10
035175,Desert Peak Care Center,8825 South 7th Street,Phoenix,AZ,85042,602-243-6121,12/07/2023,24
035146,Life Care Center Of Paradise Valley,4065 East Bell Road,Phoenix,AZ,85032,602-867-0212,10/10/2024,10
056078,Alta View Post Acute,831 S Lake Street,Los Angeles,CA,90057,213-380-9175,09/16/2024,31
555776,Gridley Post Acute,246 Spruce Street,Gridley,CA,95948,530-846-5671,04/15/2024,23
056435,Hyde Park Healthcare Center,6520 West Blvd.,Los Angeles,CA,90043,323-753-1354,09/12/2024,33
555772,Joshua Tree Post Acute,8515 Cholla Ave,Yucca Valley,CA,92284,760-853-4760,10/10/2024,23
055412,Vacaville Ranch Post Acute,101 S Orchard Ave,Vacaville,CA,95688,707-448-6458,01/30/2025,31
065232,Atlas Post Acute,2611 Jones Ave,Pueblo,CO,81004,719-564-1735,01/30/2025,23
065152,Sundance Skilled Nursing And Rehabilitation,2612 W Cucharras St,Colorado Springs,CO,80904,719-632-7474,02/01/2023,27
085012,Regency Healthcare & Rehab Center,801 N. Broom Street,Wilmington,DE,19806,302-654-8400,07/18/2025,35
106074,Aviata At Kissimmee Gardens,1120 W Donegan Ave,Kissimmee,FL,34741,407-847-2854,07/25/2024,22
105262,Blue Lake Post Acute,991 E New York Ave,Deland,FL,32724,386-734-9083,01/19/2023,22
105638,Parklands Care Center And Rehab,1000 Sw 16th Ave,Gainesville,FL,32601,352-376-2461,12/05/2023,11
105234,Rehabilitation And Healthcare Center Of Tampa,4411 N Habana Ave,Tampa,FL,33614,813-872-2771,06/23/2025,14
105407,Siesta Key Health And Rehabilitation Center,4602 Northgate Court,Sarasota,FL,34234,941-355-2913,11/13/2024,11
115654,Harmony Health And Rehabilitation,176 Lincoln Ave,Fitzgerald,GA,31750,229-423-5621,03/05/2024,11
115561,Meadowbrook Health And Rehab,4608 Lawrenceville Highway,Tucker,GA,30084,770-491-9444,02/07/2025,11
115635,River Brook Healthcare Center,390 Sweat Street,Homerville,GA,31634,912-487-5328,03/20/2023,48
125056,Hale Makua Health Services,1540 Lower Main Street,Wailuku,HI,96793,808-243-1722,07/09/2024,19
125019,The Care Center Of Honolulu,1900 Bachelot Street,Honolulu,HI,96817,808-531-5302,11/23/2022,31
165478,Arbor Court,701 East Mapleleaf Drive,Mount Pleasant,IA,52641,319-385-1400,05/01/2025,26
135146,Cascadia Of Boise,6000 W Denton St,Boise,ID,83704,208-629-4383,09/20/2024,15
135135,Life Care Center Of Post Falls,460 North Garden Plaza Court,Post Falls,ID,83854,208-777-0318,06/01/2023,13
135116,Royal Plaza Health And Rehabilitation Of Cascadia,2870 Juniper Drive,Lewiston,ID,83501,208-746-2855,06/02/2025,8
145180,Aperion Care Chicago Heights,490 West 16th Place,Chicago Heights,IL,60411,708-481-4444,02/24/2025,39
145950,Generations At Rock Island,2545 24th Street,Rock Island,IL,61201,309-788-0458,03/06/2023,33
145333,West Suburban Nursing & Rehab Center,311 Edgewater Drive,Bloomingdale,IL,60108,630-894-7400,06/27/2023,16
155826,Evergreen Crossing And The Lofts,5404 Georgetown Road,Indianapolis,IN,46254,317-291-5404,02/15/2024,26
155222,Kokomo Healthcare Center,429 W Lincoln Rd,Kokomo,IN,46902,765-453-5600,11/25/2024,14
155491,Majestic Care Of Connersville,1029 E 5th Street,Connersville,IN,47331,765-825-0543,09/04/2024,15
155389,Westpark A Waters Community,1316 N Tibbs Ave,Indianapolis,IN,46222,317-634-8330,05/23/2023,11
175335,Advena Living Of Cherryvale,1001 W Main Street,Cherryvale,KS,67335,620-336-2102,03/21/2024,11
185262,Madison Health And Rehabilitation Center,131 Meadowlark Drive,Richmond,KY,40475,859-623-3564,12/05/2024,21
195454,"Winnfield Nursing And Rehabilitation Center, Llc",915 1st Street,Winnfield,LA,71483,318-628-3533,11/03/2023,20
225063,Marlborough Hills Rehabilitation & Hlth Care Ctr,121 Northboro Road,Marlborough,MA,01752,508-485-4040,12/30/2022,20
225747,Somerset Ridge Center,455 Brayton Avenue,Somerset,MA,02726,508-679-2240,11/12/2024,22
225488,Tremont Rehabilitation & Skilled Care Center,605 Main Street,Wareham,MA,02571,508-295-1040,02/12/2025,14
215094,Westminster Healthcare Center,1234 Washington Road,Westminster,MD,21157,410-848-0700,04/10/2025,20
205077,"Augusta Center For Health & Rehabilitation, Llc",188 Eastern Ave,Augusta,ME,04330,207-622-3121,01/24/2025,10
205120,Waterville Center For Health And Rehab,7 Highwood St,Waterville,ME,04901,207-873-0705,08/25/2023,9
235532,Ashley Healthcare Center,103 West Wallace Street,Ashley,MI,48806,989-847-2011,02/26/2025,21
235654,The Orchards At Lapeer,239 South Main Street,Lapeer,MI,48446,810-664-6611,05/12/2023,30
235503,The Villa At Parkridge,28 S Prospect Street,Ypsilanti,MI,48198,734-483-2220,03/14/2024,29
245544,Victory Health & Rehabilitation Center,512 49th Avenue North,Minneapolis,MN,55430,612-529-7747,01/31/2025,58
255112,Pleasant Hills Com Liv Center,1600 Raymond Rd,Jackson,MS,39204,601-371-1700,01/14/2025,44
345420,Alamance Health Care Center,1987 Hilton Road,Burlington,NC,27217,336-226-0848,06/03/2024,21
345229,Peak Resources- Shelby,1101 North Morgan Street,Shelby,NC,28150,704-482-5396,12/19/2023,25
355031,"Minot Health And Rehab, Llc",600 S Main St,Minot,ND,58701,701-852-1255,07/18/2023,25
355024,The Meadows On University,1315 S University Dr,Fargo,ND,58103,701-237-3030,04/03/2024,9
285239,Emerald Nursing & Rehab Legacy Pointe Llc,3110 Scott Circle,Omaha,NE,68112,402-455-6636,06/11/2024,20
305081,Birch Healthcare Center,62 Rochester Hill Road,Rochester,NH,03867,603-335-3955,08/31/2023,22
305051,"Keene Center, Genesis Healthcare",677 Court Street,Keene,NH,03431,603-357-3800,06/17/2024,9
315390,Cranford Park Care,600 Lincoln Park East,Cranford,NJ,07016,908-276-7100,08/22/2024,18
315183,Premier Cadbury Of Cherry Hill,2150 Route 38,Cherry Hill,NJ,08002,856-667-4550,11/15/2022,19
315280,Silver Healthcare Center,1417 Brace Road,Cherry Hill,NJ,08034,856-795-3131,07/28/2025,33
325045,Princeton Health & Rehabilitation,500 Louisiana Boulevard Ne,Albuquerque,NM,87108,505-255-1717,05/08/2023,25
325131,Spanish Trails Rehabilitation Suites,1610 N Renaissance Blvd Ne,Albuquerque,NM,87107,505-600-4800,06/05/2025,24
295000,Pershing General Hospital Snf,855 6th Street,Lovelock,NV,89419,775-273-2621,05/22/2025,31
335338,Bishop Rehabilitation And Nursing Center,918 James Street,Syracuse,NY,13203,315-474-1561,09/10/2025,42
335638,Buffalo Center For Rehabilitation And Nursing,1014 Delaware Ave,Buffalo,NY,14209,716-883-6782,03/13/2023,12
335565,The Grand Rehabilitation And Nursing At Barnwell,3230 Church Street,Valatie,NY,12184,518-758-6222,11/16/2023,20
365704,Advanced Healthcare Center,955 Garden Lake Pkwy,Toledo,OH,43614,419-382-2200,02/09/2024,27
366150,Astoria Place Of Cincinnati,3627 Harvey Avenue,Cincinnati,OH,45229,513-961-8881,10/24/2024,18
365218,Blue Ash Care Center,4900 Cooper Road,Cincinnati,OH,45242,513-793-3362,03/17/2023,14
366039,Majestic Care Of Point Place,6101 N Summit St,Toledo,OH,43611,419-727-7870,03/29/2024,9
365379,The Laurels Of Walden Park,5700 Karl Road,Columbus,OH,43229,614-846-5420,05/24/2023,12
365748,White Oak Manor,1926 Ridge Avenue,Warren,OH,44484,330-369-4672,01/11/2023,36
375573,Cross Timbers Nursing And Rehabilitation,1400 Buena Vista Avenue,Midwest City,OK,73110,405-251-9988,04/18/2025,10
375568,Maplewood Care Center,6202 East 61st Street,Tulsa,OK,74136,918-494-8830,05/30/2024,9
375463,Pauls Valley Care Center,1413 South Chickasaw Street,Pauls Valley,OK,73075,405-238-6411,08/09/2023,18
375334,Shady Rest Care Center,210 South Adair,Pryor,OK,74361,918-825-4455,10/04/2023,20
385189,Avamere Transitional Care At Sunnyside,4515 Sunnyside Road Se,Salem,OR,97302,503-370-8284,01/26/2023,10
385224,Windsor Health & Rehabilitation Center,820 Cottage Street Ne,Salem,OR,97301,503-399-1135,01/08/2024,11
395397,Edenbrook On Second Ave,200 Second Avenue,Kingston,PA,18704,570-288-9315,11/06/2024,31
395421,Glen Brook Rehabilitation And Healthcare Center,801 East 16th Street,Berwick,PA,18603,570-759-5400,05/01/2025,43
395193,Rosemont Center,35 Rosemont Avenue,Rosemont,PA,19010,610-580-0400,03/21/2024,23
425145,Pruitthealth- Aiken,830 Laurens Street North,Aiken,SC,29801,803-649-6264,12/14/2022,14
425289,The Reserve Healthcare And Rehabilitation,1800 Eagle Landing Blvd,Charleston,SC,29410,843-553-0656,02/22/2024,14
435046,Good Samaritan Society Sioux Falls Center,401 West Second Street,Sioux Falls,SD,57104,605-336-6252,07/12/2023,27
445387,Parkway Health And Rehabilitation Center,200 South Parkway West,Memphis,TN,38109,901-942-7456,09/30/2025,25
676233,Bandera Nursing & Rehabilitation,222 Fm 1077,Bandera,TX,78003,830-796-4077,01/13/2023,12
675799,Brenham Nursing And Rehabilitation Center,400 E Sayles St,Brenham,TX,77833,979-836-9770,11/15/2023,29
676045,Brentwood Terrace Healthcare And Rehabilitation,2885 Stillhouse Road,Paris,TX,75460,903-784-4111,07/01/2025,11
675746,Coronado Nursing Center,1751 N 15th St,Abilene,TX,79603,325-673-3531,02/16/2024,10
675817,Ft Worth Southwest Nursing Center,5300 Alta Mesa Blvd,Fort Worth,TX,76133,817-346-1800,02/21/2024,16
455565,Palestine Healthcare Center,1816 Tile Factory Rd,Palestine,TX,75801,903-729-2261,09/11/2025,21
676040,Paradigm At The Prairies,106 Del Norte Dr,El Campo,TX,77437,979-543-6762,04/24/2023,15
675371,Riverview Nursing & Rehabilitation,1102 River Rd,Boerne,TX,78006,830-249-2799,04/07/2025,14
676132,Trail Lake Nursing & Rehabilitation,7100 Trail Lake Dr,Fort Worth,TX,76133,817-263-2224,06/13/2025,15
465112,Monument Healthcare Bountiful,460 West 2600 South,Bountiful,UT,84010,801-295-3135,04/19/2023,18
495235,Williamsburg Post Acute & Rehabilitation,1235 S Mount Vernon Avenue,Williamsburg,VA,23185,757-229-4121,12/02/2024,41
475014,Premier Rehab And Healthcare At Burlington,300 Pearl Street,Burlington,VT,05401,802-658-4200,10/09/2023,23
505296,Avalon Healthcare - Bellingham,3121 Squalicum Parkway,Bellingham,WA,98225,360-734-6760,03/20/2024,25
525409,Pine View Care Center,400 County Rd R,Black River Falls,WI,54615,715-284-5396,07/31/2024,53
525108,Resolve At West Allis Respiratory And Rehab,9047 W Greenfield Ave,West Allis,WI,53214,414-453-9290,01/10/2025,43
515186,Bluestone Health And Rehabilitation,1600 Bland Street,Bluefield,WV,24701,304-327-2485,06/09/2023,21
515169,Valley Center,1000 Lincoln Drive,South Charleston,WV,25309,304-768-4400,11/18/2024,17
535026,Big Horn Rehabilitation And Care Center,1851 Big Horn Ave,Sheridan,WY,82801,307-674-4416,03/05/2025,20
535025,Polaris Rehabilitation And Care Center,2700 E 12th Street,Cheyenne,WY,82001,307-634-7986,07/10/2023,21
